sale_def,bed,bath,area_heated,area,dist_cbd,dist_lakes,pool
88142,4,2,1270,3631,5211.83,638.57,0
78046,2,2,1037,1307,14706.67,198.9,0
273777,4,2,2821,10309,20897.89,3799.2,0
229185,4,3,2341,9578,7057.41,193.39,0
464029,4,3,2981,12287,7771.7,225.97,1
109152,3,2,1307,10088,18662.69,496.94,1
190090,1,1,960,269496,24917.13,96.46,0
259402,3,2,2010,17270,12412.03,85.75,0
139069,3,2.5,1873,9858,14387.11,248.78,0
204245,4,2,1701,5658,23239.38,302.82,0
151295,3,2,1704,5761,21174.92,531.72,0
141928,3,2,1546,11461,10709.95,3743.18,0
172900,3,2,1397,8758,4560.8,184.73,1
127167,3,2,1166,12053,8025.37,350.87,1
69042,3,1,1267,8083,25353.75,582.84,0
171259,4,2,1684,6601,21427.69,448.46,1
105186,3,1.5,1125,9380,17489.35,918.19,0
341505,4,3,2507,23075,12334.3,311.03,1
187078,4,2.5,2577,5500,19605.06,1552.88,1
77229,3,2,1319,16026,7166.4,1026.98,0
183392,3,2,2280,8621,14477.86,398.83,0
223719,4,2,2227,12174,16208.64,873.78,0
247035,5,3,2897,5873,21271.62,1760.57,1
192540,5,3,2716,6751,21112.58,7705.76,0
226548,4,4,2835,9013,14745.48,117.39,0
297864,5,3,2762,15869,19948.18,509.26,0
67246,3,1,1200,12003,20568.46,337.47,0
50102,2,1,1014,13500,4893.37,388.26,0
163111,4,3,2141,11051,12486.21,301.68,0
78536,3,2,1158,6116,10764.64,669.44,0
121121,3,2,1515,8247,12105.71,210.4,0
151085,3,2,1542,11899,9720.22,121.25,0
155468,3,2,1607,5609,21463.57,6829.82,1
100171,3,2,1170,5752,6878.42,1270.06,0
236500,4,2,2198,11552,13960.34,5026.41,0
122797,3,2,1898,8569,20222.18,798.86,0
7629992,6,8,10796,86488,17902.64,57.12,1
267918,4,3,2561,11156,14842.87,284.1,1
315565,4,3,3495,10910,7350.61,927.33,1
129057,2,2.5,1240,3000,2880.63,571.27,0
290317,4,4.5,3486,15151,11998.25,4804.38,0
94548,3,2,1374,14185,9484.02,364.72,0
73970,2,2.5,1096,1800,15526.23,3449.3,0
80947,2,1.5,1480,7526,6864.86,284.67,0
202971,3,2.5,1850,2553,15380.52,734.45,0
150631,4,2,1859,16215,7152.1,321.74,1
499689,3,3,4110,16024,18027.51,367.7,1
113956,4,2,1600,12235,9837.77,1595.07,0
234289,3,2,1959,6597,9437.17,297.04,0
154018,3,2,1842,6062,21314.09,412.94,0
84195,3,1.5,1139,8319,9558.2,221.42,0
91847,3,2.5,1452,6757,11752.38,1737.41,0
99443,3,2,1265,5610,15269.21,731.24,0
312352,3,2,2693,40609,16546.77,851.51,1
413409,4,3.5,3347,12376,3739.73,358.91,1
131359,4,2,1334,7500,13109.93,4787.58,0
128461,3,2,1443,5539,14823.12,2249.63,0
264735,4,3,2765,10817,20623.27,7796.1,0
325510,4,2.5,3059,20250,4228.69,324.42,1
238516,3,2,2084,56730,13646.35,203.77,0
141681,3,2,1470,5290,14734.23,5109.97,0
224988,4,3,2582,7565,16356.93,858.1,0
216777,4,3,2649,14998,18439.51,217.1,1
133797,4,2,1517,7905,9227.57,845.11,0
472655,4,3,3854,16221,16636.4,163.94,1
139573,3,2,1498,6388,18955.43,4889.83,0
77608,2,2,1036,2896,18825.97,5372.03,0
518672,4,4,5372,25911,15611.12,123.4,1
83355,3,2,1132,6418,12349.73,2943.45,0
124023,2,2,1225,13639,17651.21,5588.37,0
143968,3,2,2141,13079,7074.38,425.18,1
82261,3,2,1108,16395,11071.22,742.08,0
133912,4,2.5,2135,5500,20764.63,447.88,0
118775,3,2,1874,5624,16878.16,5773.2,0
130035,3,2,1718,7627,6560.04,336.56,0
29686,2,1,806,15972,9871.44,508.83,0
228450,4,2,1858,6601,20192.43,8171.97,0
141928,3,2,1164,6216,14828.82,5131.42,0
153244,3,2,1402,11360,9035.35,500.49,0
117285,3,1,1176,8113,8026.64,399.51,1
109087,3,1,1372,11165,4005.48,167.99,0
310907,3,3,2485,5419,15875.37,112.13,1
110144,3,2.5,1742,6529,12046.56,3728.52,0
112897,3,2,1310,4924,12169.7,265.64,0
100428,3,1,1125,8235,10831.11,646.55,0
90870,3,2,1350,17322,7512.64,110.64,0
108325,3,2,1690,11250,30378.05,1883.24,0
117077,3,2,1792,10687,7173.45,554.12,0
208885,2,2,1228,12496,3100.01,308.04,0
59453,2,1,1108,6846,7732.64,682.86,0
183513,4,2,1979,9904,17287.96,421.34,1
352532,3,2,1785,15343,5851.56,22.05,0
148134,3,2,1878,8852,12994.98,162.33,0
86467,3,1.5,1025,7641,18129.91,1128.95,0
164190,3,2,1414,8613,16255.85,3179.58,0
356268,4,4,3906,27284,26454.54,2082.75,1
173765,3,2,1610,8700,14103.45,991.89,0
171182,3,2,2157,8983,6741.35,276.1,0
187405,3,1,1844,13000,3328.65,793.79,0
164013,3,2,1704,5941,13083.41,4847.13,0
175472,4,2,1920,9977,13517.05,5262.71,0
72402,2,1,770,10668,10718.92,112.77,0
96536,3,1,1437,10564,6999.55,201.3,0
302170,4,2,1959,8678,9575.58,123.59,1
176764,5,4,3520,4998,8499.79,520.48,0
126515,2,2,1108,3439,18701.65,5478.4,0
114921,4,2,1644,9243,9013.39,1124.53,1
116516,2,1,1340,5881,9367.2,94.51,0
78021,3,2,1524,6496,8734.63,638.45,0
229329,4,3,2395,11539,19965.05,1096.31,0
213893,3,2,1984,23160,21501.34,2292.04,0
230374,4,2,2168,6425,16424.52,435.47,0
210281,3,2,2032,9505,23601.81,582.57,0
75165,4,2,1176,8250,14333.47,419.23,0
127985,3,2,1480,7094,15995.31,63.23,0
83946,3,2,1200,7366,19641.68,1248.58,0
202260,4,3,2348,8938,12437.17,406.31,0
137258,3,2,1538,9294,9346.68,1626.59,0
65702,3,1.5,1172,6747,17697.55,714.9,0
99991,2,2,940,5421,15984.47,28.68,0
139491,4,2,1943,12777,13195.21,415.23,1
110915,3,2,1316,9456,21438.54,97.25,1
81938,3,2,1150,6001,10876.14,335.12,0
89694,3,2,1164,5748,16870.85,5012.26,1
268835,5,3,3205,17211,24857.9,800.83,1
105293,3,2.5,1543,4499,12014.65,1491.97,0
110336,3,2,1237,5997,8155.49,1076.88,0
91431,2,2,1059,7236,21190.96,350.96,0
402790,5,4,3635,22068,20857.29,533.57,0
137712,3,2,1468,7644,18099.68,846.79,1
106709,3,2,1657,10872,14920.69,197.21,0
174688,4,2,1544,9713,4462.73,166.47,0
79996,4,2,1298,8245,8515.42,744.16,0
117352,3,2,1623,12001,12925.07,437.48,0
136680,3,2.5,1784,5520,9432.61,1678.74,0
89642,3,2,1542,9521,28064.93,1597.31,0
110463,3,2,1469,8256,18026.68,2901.68,0
113979,3,2,1459,4500,15104.97,351.61,0
145287,3,2,1522,10739,8055.22,75.33,1
78249,3,1.5,1042,6937,17716.05,704.13,0
252592,4,3,2650,8524,14231.19,5099.51,0
83550,2,1,1258,8396,6292.39,1402.21,0
175807,4,2,1996,5492,22095.11,1240.55,0
183737,4,2,1719,6091,20832.36,5287.79,1
158723,4,2,1576,6890,14013.45,3574.04,0
132881,4,2,1574,4403,19056.7,4083.74,0
151757,3,2,1431,8036,12706.64,2151.75,0
168336,3,2.5,1850,10020,18209.28,1788.69,1
168196,3,2.5,2020,6458,21878.23,3491.26,0
93775,3,1.5,1290,8378,8305.62,1118.42,1
224958,4,3,2756,8260,20438.48,360.16,0
31093,3,1,1038,4904,1449.71,657.88,0
155663,4,2,1868,5972,19350.94,1674.54,0
86786,3,1,912,7498,8754.8,1623.17,0
107359,2,2,1115,7486,16431.36,487.91,0
196513,4,3,2299,6077,21650.73,3578.68,0
84720,2,2,958,10128,11619.78,300.07,0
184286,4,2,1829,10611,4790.53,524.31,0
277914,3,3,3050,12358,20218.71,1613.93,1
240978,5,3,3724,11682,12405.74,4742.62,0
181232,4,2,1931,12335,15120.41,2242.34,1
298217,4,3.5,3080,14378,19295.6,248.5,1
146665,4,2,2098,9640,11630.84,164.97,0
142399,3,2,1619,5000,21398.93,7064.61,0
165491,3,2,1659,10058,8430.76,826.01,1
170699,3,2.5,1817,3640,16354.7,127.06,0
148991,3,2,1532,8161,3459.74,560.91,0
125846,2,2,1206,4059,23121.44,2408.05,0
305013,4,3,2481,11220,17320.32,396.64,0
151085,3,2,1614,6637,21823.89,865.13,0
203950,4,2,2298,8819,21994.37,1031.21,0
793832,4,4.5,4504,20499,18090.42,515.11,1
289444,4,3,2774,14652,18522.89,93.19,1
119079,3,2.5,1993,9690,15996.25,82.57,0
211567,4,2,1768,9781,22534.39,158.43,0
126738,3,2,1709,8810,11688.97,625.63,0
120361,5,3,2376,7501,10107.93,1542.75,0
317279,3,2,2267,11932,7161.36,613.94,0
199396,4,2,1911,7810,14614.24,2088.57,1
89488,2,2,908,6983,6411.11,737.66,0
181302,3,1.5,1386,6234,3981.02,1021.27,0
149529,4,2,2014,12619,12535.75,352.77,1
103432,5,3,2010,10128,4704.55,619.61,0
77723,3,1.5,1094,8258,9827.94,251.56,0
93496,3,2,1248,6386,7119.35,1487.95,0
172900,4,2,2616,10800,14744.47,335,1
106175,4,2.5,2376,11538,9119.39,1728.22,0
234969,4,3.5,3080,19283,19645.21,420.26,1
163190,4,2.5,2319,5400,14815.37,325.2,0
169088,4,2,2075,6618,20117.84,735.72,0
245222,4,2,1770,14467,5249.28,16.74,0
250612,5,3,2738,15428,12804.04,76.97,1
176257,3,2,2143,8051,9876.76,217.43,0
133741,3,2.5,1358,6199,18284.07,2106.23,0
353783,5,3,3050,11491,20419.03,1742.52,1
94659,3,1,1051,8794,14391.22,1277.79,0
142087,3,2.5,1760,3802,16325.33,115.06,0
115693,4,2.5,2142,6630,22125.95,604.38,0
74122,3,2,1173,8539,18088.82,390.78,0
134128,4,3,2755,10848,8998.23,999.48,0
239075,4,3,2735,7101,20995.37,3301.45,1
147884,5,2.5,1820,11110,9187.68,1670.19,0
200446,4,2.5,2505,30864,11761.54,164.16,0
126739,4,2.5,1430,5366,18872.87,4115.23,0
182401,3,2,1849,6017,22824.39,2236.99,0
215000,3,2,2679,9471,20893.69,5164.37,1
133220,3,2,1419,13065,6930.29,741.47,0
93453,4,2,1258,8186,8538.36,1838.71,0
281201,4,3,3162,6168,22862.04,530.72,1
97292,3,2,1304,9214,11948.71,3890.99,0
190572,4,3,2523,11270,21112.27,5153.35,0
123672,3,2,1675,5049,14537.51,4119.12,0
207682,4,2,2323,6900,20069.13,2618.1,1
1883188,5,5.5,4871,44481,19477.76,56.05,1
78877,3,2,888,8010,16480.8,238.98,0
214546,3,2.5,1824,5956,9872.53,179.52,0
154849,4,2,1697,5750,21058.31,1813.09,0
113037,3,2,1350,7315,9782.41,1209.93,1
142956,3,2,1739,11417,14255.81,2450.85,0
123067,3,2,1240,8658,13241.1,4916.6,0
450157,4,3,2837,24000,18660.07,285.46,1
144555,4,2,2039,8690,12472.93,4256.23,0
242835,5,3,3688,9019,22589.15,828.31,0
343691,6,3.5,3866,11561,20972.43,3530.11,1
121439,3,2,1310,4523,9928.27,1788.94,0
49911,3,2,1100,1999,21992.3,526.8,0
131599,3,2,1621,10001,19732.15,562.1,0
134951,2,2,1008,7050,3830.82,955.08,0
184656,3,2,1830,21851,14529.02,642.55,0
157828,4,2,2478,15684,19506.74,878.25,0
116878,3,2,1929,13073,15976.96,3295.72,0
415521,5,3.5,2882,13771,17850.02,620.59,1
155593,3,2,1819,13632,15030.18,308.84,0
105442,3,2,1314,7131,9178.05,947.77,0
145678,3,2,1793,8623,13557.86,395.83,0
129370,3,2,1456,10000,29950.67,2256.33,0
129434,3,2,1588,12745,12219.27,4026.76,1
179246,4,3,2170,10802,13377.18,295.18,0
134616,3,2,1300,4401,20002.29,1137.67,0
781839,3,4,4767,16834,18639.26,572.79,1
238468,5,3,3104,9250,14843.11,157.84,0
136108,2,1,891,9965,3374.19,172.29,1
328364,4,3,3193,19093,11016.18,3927.44,0
297476,5,4,3195,10625,20727.87,642.15,1
138249,3,2.5,2215,7061,24417.97,924.65,0
142022,4,2,1470,4739,14899.03,5369.5,0
197115,3,2,2373,10587,22076.84,160.02,0
683963,4,2,2887,28896,9401.11,203.74,1
191195,4,2,2153,7354,16952.1,246.57,1
157871,3,2,1948,7076,25729.14,1267.79,0
154833,3,2,1534,11795,7592.32,671.5,1
102801,3,2,1612,7449,13924.94,840.28,0
217989,5,3,2976,13688,21522.69,5798.28,0
91311,3,2,1237,10540,12766.26,688.7,0
98925,3,2,1279,7868,17066.14,840.05,0
114271,3,2,1432,8257,8462.86,763.82,0
138659,3,2.5,1561,2906,23182.13,2323.35,0
142952,4,2.5,1718,5499,10788.86,409.23,0
63849,3,1,1029,9584,12182.69,138.88,0
142396,3,2,1324,5740,11856.63,3550.26,0
194499,3,2,2391,14337,6051.12,38.14,0
118846,3,2,1874,5499,16922.81,5831.24,0
113689,3,2,1484,9822,8259.51,82.48,1
181576,3,2,1633,6552,11594.54,385.36,0
108312,3,2,1595,10629,18864.22,5607.36,0
255767,4,2.5,3446,10472,20482.88,8005.85,0
170124,4,2,1895,5498,21579.06,1343.86,0
102011,3,2,1724,2080,20280.97,5386.19,0
63172,2,1,936,8745,21362.29,336.44,0
164230,4,2,1856,6667,15184.95,648.11,0
121371,3,2,1248,7730,4752.99,357.67,0
155991,3,2,1569,5502,22359.53,352.24,0
90084,4,2,1522,10188,9864.43,248.59,0
395293,4,3,3019,12888,22016.85,86.67,1
236608,4,3,2529,12593,26639.18,1701.8,0
162775,4,2,2052,6050,21318.05,291.66,0
118153,2,1,888,6052,2120.35,724.07,0
197601,3,2,2400,8790,22569.56,798.91,0
280011,4,3,3363,9344,18007.64,769.04,0
184845,3,2,1933,29149,28451.93,442.37,0
144608,3,2,1327,11175,11256.71,365.4,1
129400,3,2,1729,7155,15887.65,43.41,0
92184,3,2,1427,4722,8451.93,803,0
99625,2,2,966,3948,11683.21,1770.19,0
155572,3,2,1480,16147,12099.03,24.28,0
154736,3,2,1928,8055,18950.28,649.98,0
77916,3,1,1130,7909,12683.48,845.13,0
233113,4,2.5,2315,15322,23992.21,582.32,1
143760,3,2,1140,3570,598.23,452.45,0
82004,3,1,1350,8711,3746.14,253.11,0
102730,2,1,1034,13479,3008.07,340.29,0
332861,5,3.5,2988,9594,15668.7,2431.83,1
478467,4,3,2292,55308,17453.87,116.44,1
116809,3,2,1209,8864,17124.29,5354.5,0
591942,4,3,2393,12454,8298.42,157.98,0
127426,4,2,1490,7999,10335.58,1285.16,0
357065,3,2.5,2380,6137,4856.21,583.19,0
98008,3,2,1216,5061,17223.57,1368.93,0
205109,4,2,2023,9489,23387.19,488.05,0
333139,5,3,3585,15741,14821.24,665.66,1
119703,3,2.5,1428,2947,14748.29,188.42,0
54374,1,1,1628,6799,3045.28,445.48,0
103019,3,2,1452,10070,9258.93,1167.68,0
148361,3,2,1483,5000,19100.92,1991.3,0
183297,4,2,2206,8629,14357.54,500.85,0
103027,4,3,2257,9839,8979.09,2431.4,0
211113,3,2,2216,9267,23845.64,192.43,0
102691,3,2,1093,6571,10437.99,197.35,0
89282,3,2,1066,7383,15276.96,452.97,0
174561,3,2,1944,11595,14313.63,926.03,0
159065,2,1,1173,7800,3127.5,135.38,0
180685,4,3,2371,11628,14865.62,387.33,0
170468,3,2.5,1850,2555,15253.9,849.92,0
148918,3,2,1432,11299,11356.51,2177.78,0
102908,2,1,1056,9077,5141.07,245.17,0
221055,6,4,4022,10874,21265.74,152.03,0
217022,3,2.5,2486,13931,20416.85,1044.64,0
248272,4,2,1653,7692,3935.29,21.87,0
235756,5,3,3163,9003,16361.97,732.89,1
258931,4,3,2579,18526,25898.39,1500.95,1
149724,4,2.5,2320,7194,21537.47,634.07,0
112279,3,2,1579,5720,14110.84,2602.12,0
275942,4,3,3876,9718,21792.94,1270.48,0
512146,4,3.5,3992,43573,17531.27,153.53,1
541468,5,4.5,4062,17158,19329.41,448.73,1
170124,4,2,1861,10586,20028.91,7567.83,0
159964,3,2,1985,6881,19336.48,3769.72,0
128519,3,2,1714,5002,19887.7,727.82,0
15296,2,1,964,4107,19193.45,1462.69,0
273113,4,3,2894,5500,21473.19,1515.26,0
125799,3,2,1828,8476,12155.24,261.81,0
146683,2,1,836,9174,1973.98,219.21,0
170037,4,2.5,2268,5568,13567.19,3855.94,1
135529,3,2,1842,23009,10021.18,852.63,0
68519,3,2,1000,6757,11585.43,3310.35,0
191741,4,3,2361,6763,21643.43,131.26,0
135838,3,2.5,2004,7440,21267.77,4320.37,1
124491,4,2,1884,9975,11398.27,361.07,0
221163,4,2,2411,12262,12458.91,343.64,1
171619,4,3,2340,5167,9668.89,500.12,1
159457,3,3,2127,4611,23435.08,392.63,1
342704,3,2,2555,13051,2463.62,136.59,0
141908,3,2,1793,8623,13557.86,395.83,0
101830,4,2,1451,3399,15323.67,357.04,0
125941,2,1,754,6363,6777.51,971.22,0
301679,4,4,3470,11275,20388.63,483.02,0
130408,3,2,1652,5539,21469.36,7019.31,0
224317,4,2.5,2293,10959,12357.32,251.57,1
157103,3,3,1713,7654,19081.35,647.54,0
90567,3,2,1119,8291,6521.01,340.46,0
138282,3,2,1671,23248,11559.62,72.23,0
143703,4,2,1690,5635,19144.61,2049.89,0
1272979,4,5,4860,23146,7806.76,175.23,1
368132,5,5,3463,14088,13384.32,671.6,1
336061,4,3,3572,28905,18223.28,25.39,1
114021,4,2,1498,7249,8295.55,539.52,0
116830,2,2,1118,5926,8722.83,864.46,0
147294,3,2,1456,9101,13509.04,245.43,0
89186,2,2,1022,4878,12818.51,636.72,0
136081,3,3,1387,2743,22252.91,490.36,0
271089,3,2,2965,7499,15708.93,2361.92,1
345206,3,3,2373,11217,20067.13,210.26,0
263753,3,2.5,1826,4266,2087.25,139.77,0
166123,2,2.5,1192,6143,1300.51,98.68,0
142018,4,2.5,2156,5042,15770.29,3339.13,0
160545,3,2,1229,6031,13956.98,1836.18,0
127238,4,2,1446,7471,24001.41,754.15,0
117747,3,1.5,1396,8400,9773.05,1809.25,0
145095,4,2.5,2075,5704,13658.69,372.94,0
602311,5,3.5,2798,14968,8063.29,251.05,1
350612,4,3,2896,47024,25368.27,193.13,0
211361,3,2,1873,6881,10048.07,390.29,0
194467,4,2,1701,5331,23409.25,459.13,0
153832,3,2.5,1660,2909,22389.87,1220.87,0
129375,3,2,1555,9943,23910.5,116.7,0
116019,3,2,1563,7475,9909.45,1196.8,0
119786,4,2.5,1831,5581,16563.78,5122.68,0
274178,5,2.5,2652,6873,2778.43,497.23,0
107243,3,2,1759,13559,13030.29,48.2,0
161647,2,2,1796,9004,13318.16,762.07,0
137695,3,2,1400,6050,12829.2,4541.09,0
94183,4,2,1584,9998,9031.67,1054.41,0
83852,3,2,1194,5001,12455.13,4204.3,0
46419,2,1,720,8156,20315.76,1649.13,0
1124076,4,4,4176,14963,5694.37,227.94,1
102826,3,2,1619,8775,7541.33,396.5,0
147361,3,2,1727,5000,20066.61,895.21,0
93694,3,1.5,1003,8892,6748.08,395.05,0
107254,3,1,1080,7349,5972,462.98,0
160977,5,2.5,1792,5750,21121.71,1782.42,0
196518,4,2.5,2042,6466,23488.68,474.07,0
110614,3,2,1276,5505,9866.54,583.93,0
420291,4,4,3410,10625,29539.54,2390.55,1
166824,3,2,1662,13978,18805.54,2124.65,0
132979,3,2,1578,9200,13090.55,74.31,0
773386,4,4,4851,30716,14594.53,267.42,1
169856,3,2.5,1660,1883,22427.78,1290.21,0
173390,3,2.5,1923,4598,17691.31,1340.86,0
160792,4,2,1928,7499,11382.38,213.31,0
342704,3,2.5,2320,11652,7124.72,472.52,1
110039,3,2,1297,5920,12122.03,383.14,0
220393,3,2,1638,12728,16753.48,50.02,0
89834,3,2,1422,10418,9013.4,1734.66,0
120579,4,1,1678,16987,8286.5,350.48,0
917095,4,4.5,3128,10376,7866.28,129.07,1
165694,3,2,1708,6326,10982.02,425.82,0
134068,4,2,1699,9133,5625.38,648.33,0
187200,4,2,2232,14978,24092.54,918.27,0
206256,4,3,2760,9376,13927.58,709.86,0
350704,3,2,2140,29281,6358.71,46.53,0
292692,5,2,1980,10456,7454.46,140.33,0
138735,3,3,1453,2875,23646.25,696.75,0
132554,4,2,1671,8842,15160.89,598.48,0
253787,3,3,2332,6547,19257.12,716.4,0
96462,3,2,1163,3577,21078.52,4899.06,0
106093,3,2,1246,3240,20548.29,5869.34,0
107139,3,2.5,1312,5491,18276.85,1889.42,0
214276,4,3,2794,6600,21583.85,691.86,0
218174,3,2.5,1979,9721,11033.68,1050.27,1
192174,3,2.5,2054,2986,3044.07,321.2,0
166369,4,2,1918,5251,18438.61,5506.83,1
253970,4,2.5,2130,5623,18373.35,2096.29,1
518804,6,4,5294,20553,20656.47,6684.71,1
513519,4,3,3820,15833,18966.42,418.85,0
189339,4,2,2598,9230,16931.5,5711.16,1
145180,4,3,1898,8193,7022.51,87.39,0
268504,4,3,2142,7992,20744.37,3153.48,0
389622,4,3.5,3738,44549,36107.56,979.08,1
142107,3,2,1672,10498,20908.47,501.49,0
240811,4,3,2382,11605,8556.34,582.59,1
208905,5,2.5,2705,6788,12788.36,4516.72,0
144073,3,2,1948,5500,25057.55,1557.8,0
114108,3,2,1330,10019,6959.85,564.54,0
222277,3,3,1892,12056,13348.98,892.51,0
89186,4,1.5,1370,7110,19226.9,1299.52,0
199228,4,2,1874,7201,15613.24,281.75,1
106579,3,2,1345,6282,15996.02,3948.88,0
204947,3,2,1645,16271,8586.52,388.64,0
149286,2,2,2852,14402,22720.49,136.34,0
148541,4,2,1732,8046,12752.72,672.27,0
210650,4,3,2282,10193,14662.26,393.94,1
78240,3,2,1199,8607,9193.89,844.99,0
193527,4,2,2108,7986,20195.35,188.24,0
119774,3,2,1392,6756,9712.68,1673.26,0
170224,2,1,1160,7450,2519.35,671.68,0
159833,3,2,1783,5777,18812.96,4615.15,0
153242,4,2,2075,7177,17241.79,373.87,0
69080,3,1.5,1296,16729,28491.11,206.92,0
110210,3,2,1264,8221,21673.97,688.37,0
199048,3,2,1438,8653,5155.83,223.14,0
144763,3,2,1729,8250,12119.51,3956.56,0
614854,3,2,2400,58457,18847.56,80.67,0
247083,5,3,2824,28899,25751.96,1224.91,1
91537,3,2,1112,6202,8130.73,1707.42,0
112020,3,1.5,1311,8639,3733.29,260.84,0
120424,3,2,1628,10125,14846.21,35.49,0
199921,4,2,2406,7826,13483.32,5272.62,0
152633,3,2,1644,5321,21123.5,1180.57,0
108748,3,2,1420,5536,21369.74,4358.33,0
244032,4,3,2520,12494,17995.07,211.61,1
213893,4,2.5,2947,5047,14509.62,3911.51,0
127771,3,2,1860,9713,17472.81,624.74,0
84188,3,2,1440,11193,8386.56,1827.97,1
135785,3,2,1801,10144,13057.25,261.39,0
99229,2,1,720,9020,2355.24,444.62,0
1005953,4,5,6252,26159,16847.24,34.77,1
154354,4,2,1913,7658,13683.59,3982.42,0
111564,3,2,1434,11025,5116.35,433.63,0
161250,2,1,1125,8140,2877.78,365,0
153182,5,2,3363,42449,23856.42,424.21,1
113485,3,2,1782,10732,12687.26,405.77,0
94784,3,2,1246,3240,20707.8,5869.04,0
115156,3,2,1241,7190,12784.97,2340.65,0
137057,4,2,1451,11177,8491.41,1167.12,0
89839,3,2,1268,7000,8904.39,207.56,0
220867,4,3,2494,10775,19498.69,6863.63,1
178573,4,2,2112,9183,18155.66,6436.11,1
122847,3,2,1315,7511,15632.85,507.28,0
81894,3,2,1597,7310,8140.89,201.42,0
289777,3,1.5,2234,10075,1681.76,107.48,1
133459,4,2,1810,5337,18704.18,1155.59,0
132990,2,1,990,14186,2955.29,255.41,0
438960,4,3,3122,15934,10520.34,373.46,1
97061,3,2,1057,7376,20772.63,462.79,0
132490,3,2,1555,11700,8106.67,583.64,0
109081,3,2,1264,5362,9882.01,404.9,0
133903,2,2,1312,6944,16729.12,2552.49,0
136051,3,2,1680,9183,8951.31,1826.68,0
205799,5,2,1992,12440,8653.89,180.58,0
176724,3,2,1823,9902,13065.83,306.89,0
92060,3,2,1476,10171,8889.28,1864.39,0
386209,4,3,2458,12864,2275.26,135.88,1
294740,4,3,2878,9750,22625.45,626.1,0
447343,4,4,3888,14928,18167.6,797.9,1
175612,3,2.5,1940,9203,14320.28,235.36,0
442349,4,4,3688,21785,13886.18,528.47,1
301658,3,2.5,2338,15745,19984.94,454.4,0
133797,3,2,1464,7400,7776.17,1680.82,0
143180,3,2,1565,5751,18260.63,5488.98,0
